"tx_index","tx_bit"
"76844","1"
"76845","1"
"76846","0"
"76847","0"
"76848","0"
"76849","0"
"76850","1"
"76851","0"
"76852","1"
"76853","0"
"76854","0"
"76855","1"
"76856","1"
"76857","1"
"76858","0"
"76859","0"
"76860","1"
"76861","0"
"76862","1"
"76863","0"
"76864","1"
"76865","1"
"76866","0"
"76867","1"
"76868","1"
"76869","0"
"76870","1"
"76871","0"
"76872","0"
"76873","0"
"76874","0"
"76875","0"
"76876","0"
"76877","1"
"76878","0"
"76879","1"
"76880","0"
"76881","1"
"76882","0"
"76883","0"
"76884","1"
"76885","1"
"76886","0"
"76887","0"
"76888","0"
"76889","1"
"76890","1"
"76891","1"
"76892","1"
"76893","1"
"76894","1"
"76895","1"
"76896","0"
"76897","1"
"76898","1"
"76899","1"
"76900","1"
"76901","0"
"76902","1"
"76903","0"
"76904","1"
"76905","0"
"76906","0"
"76907","1"
"76908","0"
"76909","1"
"76910","1"
"76911","1"
"76912","0"
"76913","0"
"76914","0"
"76915","1"
"76916","0"
"76917","0"
"76918","1"
"76919","0"
"76920","0"
"76921","0"
"76922","0"
"76923","1"
"76924","0"
"76925","1"
"76926","0"
"76927","1"
"76928","0"
"76929","0"
"76930","0"
"76931","1"
"76932","1"
"76933","0"
"76934","0"
"76935","0"
"76936","0"
"76937","1"
"76938","1"
"76939","0"
"76940","0"
"76941","1"
"76942","1"
"76943","1"
"76944","0"
"76945","1"
"76946","0"
"76947","1"
"76948","0"
"76949","1"
"76950","1"
"76951","1"
"76952","1"
"76953","1"
"76954","0"
"76955","0"
"76956","1"
"76957","1"
"76958","1"
"76959","1"
"76960","0"
"76961","0"
"76962","0"
"76963","0"
"76964","0"
"76965","1"
"76966","1"
"76967","1"
"76968","1"
"76969","0"
"76970","1"
"76971","0"
"76972","1"
"76973","1"
"76974","1"
"76975","1"
"76976","0"
"76977","1"
"76978","1"
"76979","1"
"76980","1"
"76981","0"
"76982","0"
"76983","0"
"76984","0"
"76985","1"
"76986","1"
"76987","0"
"76988","1"
"76989","1"
"76990","0"
"76991","1"
"76992","0"
"76993","0"
"76994","0"
"76995","0"
"76996","0"
"76997","1"
"76998","1"
"76999","0"
"77000","1"
"77001","0"
"77002","0"
"77003","0"
"77004","0"
"77005","0"
"77006","0"
"77007","0"
"77008","1"
"77009","1"
"77010","0"
"77011","0"
"77012","0"
"77013","0"
"77014","0"
"77015","1"
"77016","0"
"77017","0"
"77018","1"
"77019","1"
"77020","0"
"77021","1"
"77022","0"
"77023","1"
"77024","1"
"77025","0"
"77026","0"
"77027","1"
"77028","0"
"77029","1"
"77030","1"
"77031","0"
"77032","1"
"77033","0"
"77034","1"
"77035","0"
"77036","0"
"77037","1"
"77038","1"
"77039","0"
"77040","1"
"77041","1"
"77042","1"
"77043","0"
"77044","1"
"77045","1"
"77046","0"
"77047","1"
"77048","1"
"77049","0"
"77050","0"
"77051","1"
"77052","0"
"77053","0"
"77054","0"
"77055","0"
"77056","0"
"77057","0"
"77058","0"
"77059","0"
"77060","0"
"77061","0"
"77062","1"
"77063","0"
"77064","1"
"77065","1"
"77066","0"
"77067","1"
"77068","1"
"77069","1"
"77070","0"
"77071","0"
"77072","0"
"77073","1"
"77074","0"
"77075","0"
"77076","1"
"77077","1"
"77078","0"
"77079","0"
"77080","1"
"77081","1"
"77082","1"
"77083","0"
"77084","1"
"77085","1"
"77086","0"
"77087","1"
"77088","0"
"77089","0"
"77090","1"
"77091","0"
"77092","1"
"77093","1"
"77094","0"
"77095","0"
"77096","0"
"77097","0"
"77098","1"
"77099","1"
"77100","1"
"77101","1"
"77102","0"
"77103","0"
"77104","0"
"77105","1"
"77106","1"
"77107","1"
"77108","0"
"77109","1"
"77110","0"
"77111","1"
"77112","0"
"77113","0"
"77114","0"
"77115","0"
"77116","1"
"77117","1"
"77118","1"
"77119","1"
"77120","1"
"77121","0"
"77122","1"
"77123","0"
"77124","0"
"77125","0"
"77126","1"
"77127","0"
"77128","1"
"77129","1"
"77130","0"
"77131","1"
"77132","1"
"77133","0"
"77134","0"
"77135","0"
"77136","1"
"77137","1"
"77138","1"
"77139","1"
"77140","0"
"77141","1"
"77142","1"
"77143","0"
"77144","1"
"77145","1"
"77146","0"
"77147","0"
"77148","0"
"77149","1"
"77150","1"
"77151","0"
"77152","1"
"77153","1"
"77154","1"
"77155","0"
"77156","1"
"77157","1"
"77158","1"
"77159","0"
"77160","0"
"77161","0"
"77162","0"
"77163","0"
"77164","1"
"77165","1"
"77166","1"
"77167","1"
"77168","1"
"77169","0"
"77170","1"
"77171","0"
"77172","1"
"77173","0"
"77174","1"
"77175","0"
"77176","0"
"77177","1"
"77178","0"
"77179","0"
"77180","0"
"77181","0"
"77182","0"
"77183","1"
"77184","0"
"77185","1"
"77186","0"
"77187","0"
"77188","1"
"77189","0"
"77190","0"
"77191","1"
"77192","1"
"77193","1"
"77194","0"
"77195","0"
"77196","1"
"77197","1"
"77198","0"
"77199","0"
"77200","1"
"77201","0"
"77202","0"
"77203","0"
"77204","1"
"77205","1"
"77206","1"
"77207","0"
"77208","0"
"77209","1"
"77210","1"
"77211","0"
"77212","0"
"77213","1"
"77214","1"
"77215","1"
"77216","0"
"77217","0"
"77218","1"
"77219","0"
"77220","0"
"77221","1"
"77222","0"
"77223","1"
"77224","0"
"77225","1"
"77226","0"
"77227","1"
"77228","1"
"77229","0"
"77230","1"
"77231","1"
"77232","0"
"77233","0"
"77234","0"
"77235","1"
"77236","0"
"77237","1"
"77238","0"
"77239","1"
"77240","1"
"77241","1"
"77242","1"
"77243","1"
"77244","0"
"77245","1"
"77246","1"
"77247","0"
"77248","1"
"77249","1"
"77250","0"
"77251","0"
"77252","1"
"77253","0"
"77254","1"
"77255","1"
"77256","0"
"77257","0"
"77258","1"
"77259","1"
"77260","0"
"77261","1"
"77262","1"
"77263","1"
"77264","0"
"77265","1"
"77266","0"
"77267","0"
"77268","0"
"77269","0"
"77270","0"
"77271","0"
"77272","0"
"77273","0"
"77274","0"
"77275","1"
"77276","0"
"77277","0"
"77278","0"
"77279","1"
"77280","0"
"77281","0"
"77282","0"
"77283","1"
"77284","0"
"77285","0"
"77286","1"
"77287","0"
"77288","0"
"77289","0"
"77290","1"
"77291","1"
"77292","0"
"77293","0"
"77294","0"
"77295","0"
"77296","1"
"77297","1"
"77298","1"
"77299","0"
"77300","0"
"77301","1"
"77302","0"
"77303","1"
"77304","0"
"77305","0"
"77306","0"
"77307","1"
"77308","1"
"77309","0"
"77310","1"
"77311","0"
"77312","1"
"77313","0"
"77314","1"
"77315","0"
"77316","1"
"77317","1"
"77318","1"
"77319","1"
"77320","0"
"77321","0"
"77322","1"
"77323","1"
"77324","1"
"77325","0"
"77326","1"
"77327","1"
"77328","1"
"77329","0"
"77330","1"
"77331","0"
"77332","0"
"77333","1"
"77334","0"
"77335","0"
"77336","0"
"77337","0"
"77338","1"
"77339","0"
"77340","1"
"77341","0"
"77342","0"
"77343","0"
"77344","1"
"77345","1"
"77346","0"
"77347","1"
"77348","0"
"77349","0"
"77350","0"
"77351","0"
"77352","1"
"77353","0"
"77354","0"
"77355","0"
"77356","1"
"77357","0"
"77358","0"
"77359","1"
"77360","0"
"77361","0"
"77362","1"
"77363","1"
"77364","0"
"77365","0"
"77366","1"
"77367","0"
"77368","0"
"77369","0"
"77370","0"
"77371","1"
"77372","0"
"77373","1"
"77374","1"
"77375","1"
"77376","1"
"77377","1"
"77378","0"
"77379","0"
"77380","0"
"77381","1"
"77382","1"
"77383","0"
"77384","1"
"77385","1"
"77386","1"
"77387","0"
"77388","0"
"77389","1"
"77390","0"
"77391","1"
"77392","0"
"77393","0"
"77394","1"
"77395","1"
"77396","0"
"77397","0"
"77398","1"
"77399","0"
"77400","1"
"77401","1"
"77402","1"
"77403","1"
"77404","0"
"77405","1"
"77406","0"
"77407","0"
"77408","0"
"77409","1"
"77410","0"
"77411","0"
"77412","0"
"77413","0"
"77414","0"
"77415","0"
"77416","1"
"77417","1"
"77418","1"
"77419","0"
"77420","1"
"77421","0"
"77422","1"
"77423","0"
"77424","1"
"77425","0"
"77426","0"
"77427","0"
"77428","1"
"77429","0"
"77430","0"
"77431","0"
"77432","1"
"77433","1"
"77434","0"
"77435","0"
"77436","0"
"77437","1"
"77438","0"
"77439","0"
"77440","1"
"77441","0"
"77442","0"
"77443","1"
"77444","0"
"77445","0"
"77446","1"
"77447","0"
"77448","1"
"77449","1"
"77450","1"
"77451","1"
"77452","1"
"77453","0"
"77454","1"
"77455","1"
"77456","0"
"77457","1"
"77458","1"
"77459","1"
"77460","0"
"77461","1"
"77462","1"
"77463","1"
"77464","0"
"77465","0"
"77466","0"
"77467","1"
"77468","0"
"77469","1"
"77470","0"
"77471","0"
"77472","0"
"77473","1"
"77474","1"
"77475","0"
"77476","0"
"77477","0"
"77478","0"
"77479","1"
"77480","1"
"77481","0"
"77482","0"
"77483","1"
"77484","1"
"77485","1"
"77486","1"
"77487","0"
"77488","1"
"77489","1"
"77490","0"
"77491","1"
"77492","1"
"77493","1"
"77494","1"
"77495","1"
"77496","1"
"77497","0"
"77498","0"
"77499","0"
"77500","1"
"77501","1"
"77502","0"
"77503","1"
"77504","1"
"77505","1"
"77506","0"
"77507","1"
"77508","1"
"77509","0"
"77510","0"
"77511","0"
"77512","1"
"77513","0"
"77514","1"
"77515","0"
"77516","1"
"77517","1"
"77518","0"
"77519","0"
"77520","0"
"77521","1"
"77522","1"
"77523","1"
"77524","1"
"77525","1"
"77526","0"
"77527","1"
"77528","1"
"77529","1"
"77530","1"
"77531","1"
"77532","1"
"77533","1"
"77534","1"
"77535","1"
"77536","0"
"77537","1"
"77538","0"
"77539","1"
"77540","0"
"77541","1"
"77542","1"
"77543","0"
"77544","0"
"77545","0"
"77546","1"
"77547","0"
"77548","1"
"77549","1"
"77550","0"
"77551","1"
"77552","0"
"77553","0"
"77554","0"
"77555","0"
"77556","0"
"77557","1"
"77558","0"
"77559","0"
"77560","0"
"77561","1"
"77562","0"
"77563","1"
"77564","1"
"77565","1"
"77566","1"
"77567","1"
"77568","1"
"77569","0"
"77570","1"
"77571","0"
"77572","1"
"77573","0"
"77574","0"
"77575","0"
"77576","0"
"77577","0"
"77578","0"
"77579","1"
"77580","1"
"77581","1"
"77582","0"
"77583","0"
"77584","1"
"77585","1"
"77586","1"
"77587","0"
"77588","1"
"77589","1"
"77590","1"
"77591","1"
"77592","0"
"77593","0"
"77594","1"
"77595","1"
"77596","1"
"77597","1"
"77598","1"
"77599","1"
"77600","0"
"77601","0"
"77602","1"
"77603","0"
"77604","1"
"77605","0"
"77606","0"
"77607","1"
"77608","0"
"77609","1"
"77610","1"
"77611","1"
"77612","0"
"77613","1"
"77614","0"
"77615","0"
"77616","0"
"77617","0"
"77618","0"
"77619","1"
"77620","1"
"77621","0"
"77622","0"
"77623","1"
"77624","0"
"77625","0"
"77626","1"
"77627","0"
"77628","1"
"77629","0"
"77630","0"
"77631","0"
"77632","0"
"77633","1"
"77634","0"
"77635","0"
"77636","1"
"77637","1"
"77638","0"
"77639","1"
"77640","1"
"77641","0"
"77642","0"
"77643","1"
"77644","1"
"77645","0"
"77646","0"
"77647","1"
"77648","1"
"77649","0"
"77650","0"
"77651","1"
"77652","1"
"77653","0"
"77654","1"
"77655","0"
"77656","0"
"77657","0"
"77658","0"
"77659","1"
"77660","0"
"77661","1"
"77662","0"
"77663","1"
"77664","1"
"77665","1"
"77666","0"
"77667","0"
"77668","0"
"77669","1"
"77670","0"
"77671","1"
"77672","1"
"77673","1"
"77674","0"
"77675","1"
"77676","1"
"77677","0"
"77678","1"
"77679","0"
"77680","1"
"77681","1"
"77682","1"
"77683","0"
"77684","1"
"77685","0"
"77686","0"
"77687","0"
"77688","1"
"77689","0"
"77690","0"
"77691","1"
"77692","1"
"77693","1"
"77694","0"
"77695","1"
"77696","1"
"77697","1"
"77698","0"
"77699","0"
"77700","1"
"77701","1"
"77702","1"
"77703","1"
"77704","1"
"77705","1"
"77706","1"
"77707","0"
"77708","1"
"77709","0"
"77710","0"
"77711","0"
"77712","0"
"77713","1"
"77714","1"
"77715","1"
"77716","1"
"77717","1"
"77718","1"
"77719","0"
"77720","0"
"77721","1"
"77722","1"
"77723","1"
"77724","1"
"77725","1"
"77726","1"
"77727","0"
"77728","1"
"77729","0"
"77730","1"
"77731","0"
"77732","1"
"77733","1"
"77734","1"
"77735","1"
"77736","1"
"77737","0"
"77738","0"
"77739","0"
"77740","1"
"77741","0"
"77742","1"
"77743","1"
"77744","0"
"77745","0"
"77746","1"
"77747","1"
"77748","1"
"77749","0"
"77750","1"
"77751","0"
"77752","1"
"77753","0"
"77754","1"
"77755","1"
"77756","0"
"77757","1"
"77758","1"
"77759","0"
"77760","1"
"77761","0"
"77762","0"
"77763","0"
"77764","0"
"77765","1"
"77766","0"
"77767","0"
"77768","0"
"77769","1"
"77770","1"
"77771","1"
"77772","0"
"77773","1"
"77774","0"
"77775","1"
"77776","0"
"77777","1"
"77778","1"
"77779","1"
"77780","0"
"77781","1"
"77782","1"
"77783","0"
"77784","1"
"77785","0"
"77786","1"
"77787","0"
"77788","1"
"77789","1"
"77790","0"
"77791","0"
"77792","0"
"77793","0"
"77794","0"
"77795","0"
"77796","0"
"77797","0"
"77798","0"
"77799","0"
"77800","1"
"77801","0"
"77802","1"
"77803","1"
"77804","1"
"77805","1"
"77806","0"
"77807","1"
"77808","1"
"77809","0"
"77810","1"
"77811","1"
"77812","0"
"77813","0"
"77814","0"
"77815","1"
"77816","1"
"77817","0"
"77818","1"
"77819","1"
"77820","0"
"77821","0"
"77822","0"
"77823","0"
"77824","0"
"77825","1"
"77826","1"
"77827","0"
"77828","0"
"77829","0"
"77830","1"
"77831","0"
"77832","0"
"77833","0"
"77834","1"
"77835","0"
"77836","0"
"77837","1"
"77838","1"
"77839","1"
"77840","0"
"77841","1"
"77842","0"
"77843","1"
"77844","0"
"77845","1"
"77846","1"
"77847","1"
"77848","0"
"77849","0"
"77850","0"
"77851","1"
"77852","0"
"77853","0"
"77854","0"
"77855","1"
"77856","1"
"77857","0"
"77858","0"
"77859","1"
"77860","0"
"77861","1"
"77862","1"
"77863","1"
"77864","0"
"77865","0"
"77866","0"
"77867","0"
"77868","0"
"77869","0"
"77870","1"
"77871","1"
"77872","0"
"77873","0"
"77874","1"
"77875","0"
"77876","1"
"77877","1"
"77878","0"
"77879","1"
"77880","1"
"77881","1"
"77882","1"
"77883","1"
"77884","0"
"77885","1"
"77886","1"
"77887","0"
"77888","1"
"77889","0"
"77890","0"
"77891","1"
"77892","0"
"77893","1"
"77894","0"
"77895","0"
"77896","0"
"77897","1"
"77898","0"
"77899","1"
"77900","1"
"77901","1"
"77902","0"
"77903","1"
"77904","1"
"77905","0"
"77906","1"
"77907","0"
"77908","1"
"77909","0"
"77910","1"
"77911","0"
"77912","0"
"77913","1"
"77914","1"
"77915","1"
"77916","1"
"77917","1"
"77918","0"
"77919","1"
"77920","0"
"77921","0"
"77922","0"
"77923","0"
"77924","1"
"77925","1"
"77926","0"
"77927","0"
"77928","1"
"77929","0"
"77930","0"
"77931","1"
"77932","0"
"77933","0"
"77934","1"
"77935","0"
"77936","0"
"77937","0"
"77938","0"
"77939","1"
"77940","0"
"77941","1"
"77942","0"
"77943","1"
"77944","1"
"77945","0"
"77946","1"
"77947","1"
"77948","1"
"77949","1"
"77950","0"
"77951","0"
"77952","0"
"77953","1"
"77954","1"
"77955","1"
"77956","1"
"77957","0"
"77958","0"
"77959","1"
"77960","1"
"77961","0"
"77962","1"
"77963","1"
"77964","1"
"77965","1"
"77966","0"
"77967","1"
"77968","1"
"77969","1"
"77970","0"
"77971","1"
"77972","1"
"77973","1"
"77974","0"
"77975","1"
"77976","1"
"77977","1"
"77978","1"
"77979","1"
"77980","0"
"77981","1"
"77982","0"
"77983","1"
"77984","1"
"77985","0"
"77986","1"
"77987","0"
"77988","1"
"77989","0"
"77990","0"
"77991","0"
"77992","1"
"77993","0"
"77994","1"
"77995","0"
"77996","0"
"77997","0"
"77998","1"
"77999","1"
"78000","0"
"78001","0"
"78002","1"
"78003","0"
"78004","1"
"78005","0"
"78006","0"
"78007","1"
"78008","1"
"78009","0"
"78010","1"
"78011","1"
"78012","1"
"78013","1"
"78014","1"
"78015","0"
"78016","1"
"78017","0"
"78018","0"
"78019","1"
"78020","0"
"78021","0"
"78022","0"
"78023","1"
"78024","0"
"78025","0"
"78026","0"
"78027","1"
"78028","1"
"78029","0"
"78030","0"
"78031","0"
"78032","1"
"78033","1"
"78034","1"
"78035","1"
"78036","1"
"78037","0"
"78038","1"
"78039","0"
"78040","1"
"78041","1"
"78042","0"
"78043","0"
"78044","0"
"78045","1"
"78046","0"
"78047","0"
"78048","0"
"78049","1"
"78050","0"
"78051","1"
"78052","0"
"78053","1"
"78054","1"
"78055","1"
"78056","0"
"78057","0"
"78058","1"
"78059","1"
"78060","0"
"78061","1"
"78062","1"
"78063","1"
"78064","1"
"78065","1"
"78066","0"
"78067","0"
"78068","1"
"78069","0"
"78070","0"
"78071","0"
"78072","0"
"78073","1"
"78074","0"
"78075","0"
"78076","1"
"78077","1"
"78078","0"
"78079","1"
"78080","1"
"78081","1"
"78082","0"
"78083","0"
"78084","1"
"78085","1"
"78086","0"
"78087","1"
"78088","1"
"78089","1"
"78090","1"
"78091","1"
"78092","1"
"78093","0"
"78094","1"
"78095","0"
"78096","0"
"78097","1"
"78098","1"
"78099","1"
"78100","0"
"78101","0"
"78102","0"
"78103","0"
"78104","0"
"78105","1"
"78106","1"
"78107","0"
"78108","1"
"78109","0"
"78110","0"
"78111","1"
"78112","1"
"78113","1"
"78114","1"
"78115","0"
"78116","0"
"78117","1"
"78118","0"
"78119","0"
"78120","1"
"78121","0"
"78122","0"
"78123","0"
"78124","0"
"78125","1"
"78126","1"
"78127","0"
"78128","0"
"78129","1"
"78130","0"
"78131","0"
"78132","1"
"78133","0"
"78134","0"
"78135","1"
"78136","0"
"78137","0"
"78138","1"
"78139","1"
"78140","0"
"78141","1"
"78142","0"
"78143","1"
"78144","1"
"78145","0"
"78146","1"
"78147","1"
"78148","1"
"78149","0"
"78150","1"
"78151","1"
"78152","1"
"78153","1"
"78154","0"
"78155","0"
"78156","1"
"78157","0"
"78158","1"
"78159","1"
"78160","0"
"78161","0"
"78162","0"
"78163","1"
"78164","0"
"78165","1"
"78166","1"
"78167","0"
"78168","0"
"78169","1"
"78170","0"
"78171","1"
"78172","1"
"78173","0"
"78174","1"
"78175","1"
"78176","1"
"78177","1"
"78178","1"
"78179","0"
"78180","1"
"78181","1"
"78182","1"
"78183","1"
"78184","1"
"78185","1"
"78186","1"
"78187","0"
"78188","0"
"78189","0"
"78190","1"
"78191","0"
"78192","0"
"78193","1"
"78194","1"
"78195","1"
"78196","1"
"78197","0"
"78198","0"
"78199","1"
"78200","0"
"78201","0"
"78202","1"
"78203","1"
"78204","0"
"78205","0"
"78206","1"
"78207","0"
"78208","1"
"78209","1"
"78210","0"
"78211","0"
"78212","0"
"78213","1"
"78214","0"
"78215","0"
"78216","1"
"78217","0"
"78218","1"
"78219","1"
"78220","0"
"78221","0"
"78222","0"
"78223","0"
"78224","1"
"78225","1"
"78226","1"
"78227","1"
"78228","0"
"78229","0"
"78230","0"
"78231","0"
"78232","0"
"78233","0"
"78234","1"
"78235","1"
"78236","0"
"78237","1"
"78238","1"
"78239","1"
"78240","1"
"78241","0"
"78242","1"
"78243","1"
"78244","1"
"78245","1"
"78246","1"
"78247","1"
"78248","1"
"78249","1"
"78250","1"
"78251","0"
"78252","1"
"78253","0"
"78254","0"
"78255","0"
"78256","1"
"78257","0"
"78258","0"
"78259","1"
"78260","0"
"78261","1"
"78262","1"
"78263","0"
"78264","0"
"78265","1"
"78266","1"
"78267","0"
"78268","1"
"78269","1"
"78270","1"
"78271","0"
"78272","1"
"78273","1"
"78274","1"
"78275","1"
"78276","1"
"78277","1"
"78278","0"
"78279","0"
"78280","1"
"78281","1"
"78282","1"
"78283","1"
"78284","0"
"78285","1"
"78286","1"
"78287","0"
"78288","1"
"78289","1"
"78290","1"
"78291","1"
"78292","1"
"78293","1"
"78294","1"
"78295","1"
"78296","1"
"78297","0"
"78298","0"
"78299","1"
"78300","1"
"78301","1"
"78302","1"
"78303","0"
"78304","0"
"78305","1"
"78306","1"
"78307","1"
"78308","0"
"78309","1"
"78310","0"
"78311","0"
"78312","0"
"78313","1"
"78314","1"
"78315","0"
"78316","0"
"78317","1"
"78318","1"
"78319","0"
"78320","0"
"78321","1"
"78322","1"
"78323","0"
"78324","1"
"78325","1"
"78326","0"
"78327","1"
"78328","0"
"78329","0"
"78330","1"
"78331","0"
"78332","0"
"78333","1"
"78334","0"
"78335","0"
"78336","0"
"78337","0"
"78338","1"
"78339","0"
"78340","0"
"78341","0"
"78342","1"
"78343","1"
"78344","0"
"78345","0"
"78346","1"
"78347","1"
"78348","1"
"78349","0"
"78350","1"
"78351","1"
"78352","0"
"78353","1"
"78354","1"
"78355","0"
"78356","1"
"78357","1"
"78358","0"
"78359","0"
"78360","1"
"78361","1"
"78362","1"
"78363","0"
"78364","1"
"78365","1"
"78366","1"
"78367","1"
"78368","1"
"78369","1"
"78370","0"
"78371","1"
"78372","0"
"78373","0"
"78374","0"
"78375","0"
"78376","0"
"78377","1"
"78378","0"
"78379","1"
"78380","1"
"78381","1"
"78382","1"
"78383","0"
"78384","0"
"78385","0"
"78386","0"
"78387","1"
"78388","1"
"78389","0"
"78390","0"
"78391","1"
"78392","1"
"78393","0"
"78394","1"
"78395","0"
"78396","0"
"78397","0"
"78398","0"
"78399","0"
"78400","1"
"78401","0"
"78402","1"
"78403","1"
"78404","1"
"78405","0"
"78406","0"
"78407","1"
"78408","1"
"78409","1"
"78410","1"
"78411","0"
"78412","1"
"78413","1"
"78414","1"
"78415","0"
"78416","0"
"78417","1"
"78418","0"
"78419","1"
"78420","1"
"78421","0"
"78422","1"
"78423","1"
"78424","1"
"78425","1"
"78426","1"
"78427","1"
"78428","1"
"78429","0"
"78430","1"
"78431","1"
"78432","1"
"78433","1"
"78434","0"
"78435","0"
"78436","1"
"78437","1"
"78438","0"
"78439","0"
"78440","1"
"78441","0"
"78442","1"
"78443","0"
"78444","0"
"78445","1"
"78446","0"
"78447","0"
"78448","1"
"78449","1"
"78450","0"
"78451","1"
"78452","0"
"78453","1"
"78454","0"
"78455","0"
"78456","1"
"78457","0"
"78458","0"
"78459","0"
"78460","0"
"78461","1"
"78462","0"
"78463","1"
"78464","1"
"78465","1"
"78466","0"
"78467","1"
"78468","1"
"78469","0"
"78470","0"
"78471","0"
"78472","0"
"78473","1"
"78474","1"
"78475","1"
"78476","0"
"78477","0"
"78478","0"
"78479","1"
"78480","1"
"78481","0"
"78482","0"
"78483","1"
"78484","1"
"78485","1"
"78486","1"
"78487","0"
"78488","0"
"78489","1"
"78490","1"
"78491","0"
"78492","1"
"78493","1"
"78494","1"
"78495","0"
"78496","1"
"78497","0"
"78498","0"
"78499","0"
"78500","1"
"78501","0"
"78502","1"
"78503","1"
"78504","0"
"78505","1"
"78506","0"
"78507","0"
"78508","1"
"78509","1"
"78510","0"
"78511","1"
"78512","1"
"78513","0"
"78514","1"
"78515","1"
"78516","0"
"78517","1"
"78518","1"
"78519","0"
"78520","0"
"78521","0"
"78522","1"
"78523","1"
"78524","1"
"78525","0"
"78526","0"
"78527","1"
"78528","1"
"78529","1"
"78530","1"
"78531","1"
"78532","1"
"78533","0"
"78534","0"
"78535","0"
"78536","1"
"78537","1"
"78538","0"
"78539","0"
"78540","0"
"78541","0"
"78542","1"
"78543","0"
"78544","1"
"78545","1"
"78546","0"
"78547","1"
"78548","1"
"78549","1"
"78550","1"
"78551","0"
"78552","1"
"78553","0"
"78554","0"
"78555","0"
"78556","1"
"78557","1"
"78558","1"
"78559","0"
"78560","0"
"78561","1"
"78562","1"
"78563","0"
"78564","0"
"78565","0"
"78566","1"
"78567","1"
"78568","1"
"78569","0"
"78570","1"
"78571","1"
"78572","0"
"78573","1"
"78574","0"
"78575","1"
"78576","1"
"78577","0"
"78578","1"
"78579","1"
"78580","1"
"78581","1"
"78582","1"
"78583","1"
"78584","1"
"78585","0"
"78586","0"
"78587","1"
"78588","1"
"78589","1"
"78590","1"
"78591","0"
"78592","1"
"78593","0"
"78594","1"
"78595","0"
"78596","1"
"78597","0"
"78598","0"
"78599","1"
"78600","0"
"78601","1"
"78602","1"
"78603","0"
"78604","1"
"78605","0"
"78606","0"
"78607","0"
"78608","1"
"78609","0"
"78610","1"
"78611","1"
"78612","1"
"78613","0"
"78614","1"
"78615","1"
"78616","1"
"78617","1"
"78618","0"
"78619","1"
"78620","0"
"78621","0"
"78622","1"
"78623","1"
"78624","1"
"78625","1"
"78626","1"
"78627","0"
"78628","1"
"78629","1"
"78630","0"
"78631","0"
"78632","1"
"78633","0"
"78634","1"
"78635","1"
"78636","0"
"78637","0"
"78638","1"
"78639","1"
"78640","0"
"78641","1"
"78642","1"
"78643","1"
"78644","0"
"78645","1"
"78646","0"
"78647","1"
"78648","0"
"78649","0"
"78650","1"
"78651","1"
"78652","0"
"78653","1"
"78654","1"
"78655","0"
"78656","0"
"78657","1"
"78658","1"
"78659","0"
"78660","0"
"78661","1"
"78662","0"
"78663","0"
"78664","1"
"78665","1"
"78666","1"
"78667","0"
"78668","1"
"78669","1"
"78670","0"
"78671","1"
"78672","1"
"78673","1"
"78674","0"
"78675","0"
"78676","0"
"78677","1"
"78678","1"
"78679","1"
"78680","0"
"78681","0"
"78682","1"
"78683","1"
"78684","0"
"78685","1"
"78686","1"
"78687","1"
"78688","1"
"78689","0"
"78690","1"
"78691","0"
"78692","1"
"78693","1"
"78694","0"
"78695","0"
"78696","1"
"78697","1"
"78698","1"
"78699","1"
"78700","0"
"78701","1"
"78702","1"
"78703","1"
"78704","1"
"78705","1"
"78706","1"
"78707","1"
"78708","0"
"78709","1"
"78710","1"
"78711","0"
"78712","0"
"78713","1"
"78714","1"
"78715","0"
"78716","0"
"78717","0"
"78718","0"
"78719","0"
"78720","1"
"78721","1"
"78722","1"
"78723","0"
"78724","1"
"78725","0"
"78726","1"
"78727","0"
"78728","0"
"78729","1"
"78730","0"
"78731","1"
"78732","0"
"78733","0"
"78734","1"
"78735","0"
"78736","0"
"78737","0"
"78738","0"
"78739","0"
"78740","1"
"78741","0"
"78742","1"
"78743","0"
"78744","1"
"78745","1"
"78746","0"
"78747","0"
"78748","1"
"78749","0"
"78750","0"
"78751","0"
"78752","1"
"78753","1"
"78754","1"
"78755","0"
"78756","0"
"78757","1"
"78758","1"
"78759","0"
"78760","0"
"78761","1"
"78762","0"
"78763","0"
"78764","0"
"78765","1"
"78766","0"
"78767","1"
"78768","1"
"78769","0"
"78770","1"
"78771","1"
"78772","0"
"78773","1"
"78774","1"
"78775","1"
"78776","0"
"78777","1"
"78778","0"
"78779","0"
"78780","0"
"78781","1"
"78782","0"
"78783","0"
"78784","1"
"78785","0"
"78786","0"
"78787","0"
"78788","0"
"78789","1"
"78790","0"
"78791","1"
"78792","0"
"78793","1"
"78794","0"
"78795","0"
"78796","1"
"78797","0"
"78798","0"
"78799","0"
"78800","1"
"78801","0"
"78802","0"
"78803","1"
"78804","0"
"78805","1"
"78806","0"
"78807","1"
"78808","0"
"78809","0"
"78810","1"
"78811","1"
"78812","0"
"78813","1"
"78814","0"
"78815","0"
"78816","0"
"78817","0"
"78818","1"
"78819","0"
"78820","0"
"78821","1"
"78822","1"
"78823","1"
"78824","1"
"78825","0"
"78826","1"
"78827","0"
"78828","0"
"78829","0"
"78830","1"
"78831","1"
"78832","1"
"78833","0"
"78834","0"
"78835","1"
"78836","0"
"78837","1"
"78838","1"
"78839","1"
"78840","1"
"78841","1"
